Product,Market,Value
Enduro 450,Argentina,6
Enduro 450,UK,20
Enduro 450,France,24
Enduro 450,Germany,34
Enduro 450,Spain,13
Enduro 450,Italy,12
Enduro 450,China,17
Enduro 450,Japan,25
Enduro 550,US,30
Enduro 550,Canada,21
Enduro 550,Brazil,8
Enduro 550,Argentina,19
Enduro 550,UK,17
Enduro 550,France,13
Enduro 550,Germany,30
Enduro 550,Spain,19
Enduro 550,Italy,32
Enduro 550,China,34
Enduro 550,Japan,28
CRX500,US,20
CRX500,Canada,9
CRX500,Brazil,24
CRX500,Argentina,29
CRX500,UK,27
CRX500,France,21
CRX500,Germany,20
CRX500,Spain,18
CRX500,Italy,35
CRX500,China,17
CRX500,Japan,29
CRS550,US,32
CRS550,Canada,26
CRS550,Brazil,36
CRS550,Argentina,37
CRS550,UK,37
CRS550,France,22
CRS550,Germany,20
CRS550,Spain,21
CRS550,Italy,23
CRS550,China,8
CRS550,Japan,7
CRX600,US,22
CRX600,Canada,3
CRX600,Brazil,35
CRX600,Argentina,16
CRX600,UK,13
CRX600,France,18
CRX600,Germany,6
CRX600,Spain,16
CRX600,Italy,23
CRX600,China,24
CRX600,Japan,25
CRX650,US,14
CRX650,Canada,21
CRX650,Brazil,33
CRX650,Argentina,21
CRX650,UK,34
CRX650,France,17
CRX650,Germany,12
CRX650,Spain,33
CRX650,Italy,23
CRX650,China,14
CRX650,Japan,28
