0.0,temp,118
25.0,fix,119
0.0,temp,119
25.0,fix,120
0.0,temp,120
25.0,fix,121
7.0,temp,121
25.0,fix,122
9.0,temp,122
25.0,fix,123
9.0,temp,123
25.0,fix,124
9.0,temp,124
25.0,fix,125
2.0,temp,125
18.0,fix,126
0.0,temp,126
18.0,fix,127
0.0,temp,127
11.0,fix,128
0.0,temp,128
9.0,fix,129
0.0,temp,129
6.0,fix,130
0.0,temp,130
6.0,fix,131
0.0,temp,131
6.0,fix,132
0.0,temp,132
6.0,fix,133
0.0,temp,133
6.0,fix,134
0.0,temp,134
8.0,fix,135
0.0,temp,135
8.0,fix,136
0.0,temp,136
8.0,fix,137
0.0,temp,137
8.0,fix,138
0.0,temp,138
8.0,fix,139
0.0,temp,139
8.0,fix,140
0.0,temp,140
8.0,fix,141
0.0,temp,141
5.0,fix,142
0.0,temp,142
5.0,fix,143
0.0,temp,143
5.0,fix,144
0.0,temp,144
5.0,fix,145
0.0,temp,145
5.0,fix,146
0.0,temp,146
9.0,fix,147
0.0,temp,147
9.0,fix,148
0.0,temp,148
9.0,fix,149
0.0,temp,149
9.0,fix,150
0.0,temp,150
9.0,fix,151
0.0,temp,151
15.0,fix,152
0.0,temp,152
15.0,fix,153
1.0,temp,153
15.0,fix,154
1.0,temp,154
15.0,fix,155
1.0,temp,155
15.0,fix,156
1.0,temp,156
15.0,fix,157
0.0,temp,157
15.0,fix,158
0.0,temp,158
10.0,fix,159
0.0,temp,159
10.0,fix,160
0.0,temp,160
10.0,fix,161
0.0,temp,161
10.0,fix,162
0.0,temp,162
10.0,fix,163
0.0,temp,163
10.0,fix,164
0.0,temp,164
10.0,fix,165
0.0,temp,165
10.0,fix,166
0.0,temp,166
10.0,fix,167
0.0,temp,167
10.0,fix,168
0.0,temp,168
10.0,fix,169
0.0,temp,169
10.0,fix,170
0.0,temp,170
6.0,fix,171
0.0,temp,171
6.0,fix,172
0.0,temp,172
6.0,fix,173
0.0,temp,173
6.0,fix,174
0.0,temp,174
6.0,fix,175
0.0,temp,175
0.0,fix,176
0.0,temp,176
0.0,fix,177
0.0,temp,177
0.0,fix,178
0.0,temp,178
0.0,fix,179
0.0,temp,179
0.0,fix,180
0.0,temp,180
0.0,fix,181
0.0,temp,181
0.0,fix,182
0.0,temp,182
0.0,fix,183
0.0,temp,183
0.0,fix,184
0.0,temp,184
0.0,fix,185
0.0,temp,185
0.0,fix,186
0.0,temp,186
0.0,fix,187
0.0,temp,187
0.0,fix,188
0.0,temp,188
0.0,fix,189
0.0,temp,189
0.0,fix,190
0.0,temp,190
0.0,fix,191
0.0,temp,191
