Toledo,France,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Houston,Germany,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Houston,US,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Canada,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Dallas,China,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Los Angeles,France,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Shanghai,Canada,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Toledo,Germany,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Toledo,China,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Bucarest,France,Feb-17,300S,53.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Bucarest,Italy,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,Canada,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Los Angeles,China,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,APAC
Toledo,Argentina,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,Germany,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Los Angeles,US,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Los Angeles,Canada,Feb-17,200S,1.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,Brazil,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Shanghai,China,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Los Angeles,Italy,Feb-17,300S,9.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Dallas,France,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,UK,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,EMEA
Toledo,Brazil,Feb-17,300S,28.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,UK,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Mexico,Germany,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,US,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Dallas,Argentina,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Brazil,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Germany,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Mexico,China,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,APAC
Houston,Italy,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Toledo,China,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,APAC
Shanghai,Germany,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,US,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Toledo,Italy,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Toledo,Argentina,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Brazil,Feb-17,200S,26.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Los Angeles,Brazil,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Japan,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,APAC
Shanghai,Japan,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,APAC
Dallas,Argentina,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Italy,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Dallas,Japan,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,APAC
Shanghai,Italy,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Mexico,Spain,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,Japan,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,APAC
Bucarest,Brazil,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Spain,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,Argentina,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Los Angeles,US,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Brazil,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Bucarest,UK,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Toledo,Argentina,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,China,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,APAC
Toledo,Brazil,Mar-17,300S,55.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Toledo,Spain,Jan-17,300S,13.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Houston,Canada,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Shanghai,Argentina,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Canada,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Bucarest,Spain,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Los Angeles,Japan,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Toledo,Brazil,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Shanghai,Brazil,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Shanghai,US,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,Canada,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Bucarest,China,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,APAC
Los Angeles,Argentina,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Bucarest,Germany,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Mexico,US,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,Brazil,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Japan,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Mexico,China,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Mexico,Japan,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,APAC
Mexico,China,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Houston,US,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Bucarest,US,Jan-17,300S,19.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Los Angeles,Italy,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Shanghai,France,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,Brazil,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Los Angeles,Brazil,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,Italy,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,Argentina,Feb-17,200S,47.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,Japan,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,APAC
Bucarest,Japan,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Houston,China,Feb-17,200S,82.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Houston,Germany,Jan-17,200S,15.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Houston,Argentina,Jan-17,300S,48.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,Canada,Feb-17,300S,10.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,France,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,EMEA
Bucarest,China,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Dallas,Germany,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Bucarest,Canada,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Shanghai,Canada,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Shanghai,France,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,Spain,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Mexico,France,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Toledo,China,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,APAC
Bucarest,Argentina,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Dallas,Canada,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Canada,Feb-17,200S,27.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Mexico,China,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,APAC
Houston,Japan,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,APAC
Dallas,US,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Brazil,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Houston,Argentina,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Los Angeles,China,Jan-17,300S,22.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Toledo,US,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Spain,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Dallas,US,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,Canada,Mar-17,200S,44.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,Italy,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,US,Mar-17,200S,0.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Bucarest,Spain,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,UK,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Dallas,Italy,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,Germany,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,Spain,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,EMEA
Los Angeles,Canada,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Dallas,Brazil,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Bucarest,Brazil,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,Americas
Bucarest,Spain,Mar-17,200S,28.0,3,2007Q1,Phase-Out,Entry Level,Street,EMEA
Los Angeles,UK,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Houston,Italy,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Houston,China,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Houston,Germany,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Bucarest,Japan,Jan-17,200S,0.0,1,2007Q1,Phase-Out,Entry Level,Street,APAC
Shanghai,US,Mar-17,200S,46.0,3,2007Q1,Phase-Out,Entry Level,Street,Americas
Shanghai,Japan,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Toledo,UK,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Dallas,Argentina,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Dallas,UK,Jan-17,200S,48.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Houston,US,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Shanghai,Germany,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,Brazil,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Shanghai,Spain,Jan-17,200S,17.0,1,2007Q1,Phase-Out,Entry Level,Street,EMEA
Los Angeles,Spain,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,Japan,Jan-17,300S,13.0,1,2007Q1,Phase-Out,Mid-Range,Street,APAC
Dallas,UK,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,Italy,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Shanghai,Japan,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,APAC
Toledo,Japan,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,APAC
Houston,Brazil,Jan-17,300S,41.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
Dallas,Italy,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Los Angeles,Argentina,Feb-17,200S,0.0,2,2007Q1,Phase-Out,Entry Level,Street,Americas
Houston,Argentina,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,Americas
Houston,UK,Feb-17,300S,0.0,2,2007Q1,Phase-Out,Mid-Range,Street,EMEA
Mexico,Argentina,Mar-17,300S,0.0,3,2007Q1,Phase-Out,Mid-Range,Street,Americas
Mexico,Canada,Jan-17,300S,0.0,1,2007Q1,Phase-Out,Mid-Range,Street,Americas
